num,lm,Bone,Name,Description,Position,full_model,braincase
1,1,premaxilla,LM_Premaxilla-1,ant_med_premax,m,1,1
2,2,premaxilla,LM_Premaxilla-2,post_med_premax,m,1,1
3,3,premaxilla,LM_Premaxilla-3,dors_vent_premax_max,l,1,1
4,4,premaxilla,LM_Premaxilla-4,vent_vent_premax_max,l,1,1
5,5,premaxilla,LM_Premaxilla-3,dors_vent_premax_max,r,1,1
6,6,premaxilla,LM_Premaxilla-4,vent_vent_premax_max,r,1,1
7,7,nasal,LM_Nasal-5,ant_med_nasal,m,2,1
8,8,nasal,LM_Nasal-6,post_med_nasal,m,2,1
9,9,nasal,LM_Nasal-7,post_lat_nasal,l,2,1
10,10,nasal,LM_Nasal-8,ant_lat_nasal_naris,l,2,1
11,11,nasal,LM_Nasal-7,post_lat_nasal,r,2,1
12,12,nasal,LM_Nasal-8,ant_lat_nasal_naris,r,2,1
13,13,frontal,LM_Frontal-9,ant_med_front,m,3,1
14,14,frontal,LM_Frontal-10,post_med_front,m,3,1
15,15,frontal,LM_Frontal-11,post_lat_front_par,l,3,1
16,16,frontal,LM_Frontal-12,ant_lat_front,l,3,1
17,17,frontal,LM_Frontal-11,post_lat_front_par,r,3,1
18,18,frontal,LM_Frontal-12,ant_lat_front,r,3,1
19,19,parietal,LM_Parietal-13,ant_med_par,m,4,1
20,20,parietal,LM_Parietal-14,post_med_par,m,4,1
21,21,parietal,LM_Parietal-15,post_lat_par,l,4,1
22,22,parietal,LM_Parietal-16,ant_lat_par_front,l,4,1
23,23,parietal,LM_Parietal-15,post_lat_par,r,4,1
24,24,parietal,LM_Parietal-16,ant_lat_par_front,r,4,1
25,25,supraoccipital,LM_Supraoccipital-17,dors_med_supraocc,m,5,1
26,26,supraoccipital,LM_Supraoccipital-18,dors_med_for_mag,m,5,1
27,27,supraoccipital,LM_Supraoccipital-19,vent_med_for_mag,l,5,1
28,28,supraoccipital,LM_Supraoccipital-20,vent_lat_oto_basiocc,l,5,1
29,29,supraoccipital,LM_Supraoccipital-21,vent_otocc_squa_junct,l,5,1
30,30,supraoccipital,LM_Supraoccipital-19,vent_med_for_mag,r,5,1
31,31,supraoccipital,LM_Supraoccipital-20,vent_lat_oto_basiocc,r,5,1
32,32,supraoccipital,LM_Supraoccipital-21,vent_otocc_squa_junct,r,5,1
33,33,basisphenoid,LM_Basisphenoid-22,med_basiocc_occ_cond_junct,m,6,1
34,34,basisphenoid,LM_Basisphenoid-23,ant_med_basisphen,m,6,1
35,35,basisphenoid,LM_Basisphenoid-24,med_sphen_ptery_junct,l,6,1
36,36,basisphenoid,LM_Basisphenoid-25,post_lat_oto_basiocc,l,6,1
37,37,basisphenoid,LM_Basisphenoid-24,med_sphen_ptery_junct,r,6,1
38,38,basisphenoid,LM_Basisphenoid-25,post_lat_oto_basiocc,r,6,1
39,39,maxilla,LM_Maxilla-26,post_teeth_row_max,l,8,2
40,40,maxilla,LM_Maxilla-27,ant_teeth_row_max,l,8,2
41,41,maxilla,LM_Maxilla-28,post_ectoptery_porc_max,l,8,2
42,42,maxilla,LM_Maxilla-29,ant_ectoptery_proc_max,l,8,2
43,43,maxilla,LM_Maxilla-30,post_palat_fac_max,l,8,2
44,44,maxilla,LM_Maxilla-31,ant_palat_fac_max,l,8,2
45,45,maxilla,LM_Maxilla-26,post_teeth_row_max,r,8,2
46,46,maxilla,LM_Maxilla-27,ant_teeth_row_max,r,8,2
47,47,maxilla,LM_Maxilla-28,post_ectoptery_porc_max,r,8,2
48,48,maxilla,LM_Maxilla-29,ant_ectoptery_proc_max,r,8,2
49,49,maxilla,LM_Maxilla-30,post_palat_fac_max,r,8,2
50,50,maxilla,LM_Maxilla-31,ant_palat_fac_max,r,8,2
51,51,palatine,LM_Palatine-32,post_lat_ptery_fac_palat,l,9,3
52,52,palatine,LM_Palatine-33,dors_ant_ptery_fac_palat,l,9,3
53,53,palatine,LM_Palatine-34,post_med_ptery_fac_palat,l,9,3
54,54,palatine,LM_Palatine-35,vent_ant_ptery_fac_palat,l,9,3
55,55,palatine,LM_Palatine-36,post_teeth_row_palat,l,9,3
56,56,palatine,LM_Palatine-37,ant_teeth_row_palat,l,9,3
57,57,palatine,LM_Palatine-38,ant_max_fac_palat,l,9,3
58,58,palatine,LM_Palatine-39,post_med_max_fac_palat,l,9,3
59,59,palatine,LM_Palatine-40,ant_med_palat,l,9,3
60,60,palatine,LM_Palatine-41,ant_palat,l,9,3
61,61,palatine,LM_Palatine-32,post_lat_ptery_fac_palat,r,9,3
62,62,palatine,LM_Palatine-33,dors_ant_ptery_fac_palat,r,9,3
63,63,palatine,LM_Palatine-34,post_med_ptery_fac_palat,r,9,3
64,64,palatine,LM_Palatine-35,vent_ant_ptery_fac_palat,r,9,3
65,65,palatine,LM_Palatine-36,post_teeth_row_palat,r,9,3
66,66,palatine,LM_Palatine-37,ant_teeth_row_palat,r,9,3
67,67,palatine,LM_Palatine-38,ant_max_fac_palat,r,9,3
68,68,palatine,LM_Palatine-39,post_med_max_fac_palat,r,9,3
69,69,palatine,LM_Palatine-40,ant_med_palat,r,9,3
70,70,palatine,LM_Palatine-41,ant_palat,r,9,3
71,71,ectopterygoid,LM_Ectopterygoid-42,ant_lat_ectoptery,l,10,4
72,72,ectopterygoid,LM_Ectopterygoid-43,ant_med_ectoptery,l,10,4
73,73,ectopterygoid,LM_Ectopterygoid-44,post_ectoptery,l,10,4
74,74,ectopterygoid,LM_Ectopterygoid-42,ant_lat_ectoptery,r,10,4
75,75,ectopterygoid,LM_Ectopterygoid-43,ant_med_ectoptery,r,10,4
76,76,ectopterygoid,LM_Ectopterygoid-44,post_ectoptery,r,10,4
77,77,pterygoid,LM_Pterygoid-45,post_ptery,l,11,5
78,78,pterygoid,LM_Pterygoid-46,post_teeth_row_ptery,l,11,5
79,79,pterygoid,LM_Pterygoid-47,ant_teeth_row_ptery,l,11,5
80,80,pterygoid,LM_Pterygoid-48,post_ectoptery_fac_ptery,l,11,5
81,81,pterygoid,LM_Pterygoid-49,ant_ectoptery_fac_ptery,l,11,5
82,82,pterygoid,LM_Pterygoid-45,post_ptery,r,11,5
83,83,pterygoid,LM_Pterygoid-46,post_teeth_row_ptery,r,11,5
84,84,pterygoid,LM_Pterygoid-47,ant_teeth_row_ptery,r,11,5
85,85,pterygoid,LM_Pterygoid-48,post_ectoptery_fac_ptery,r,11,5
86,86,pterygoid,LM_Pterygoid-49,ant_ectoptery_fac_ptery,r,11,5
87,87,dentary,LM_Dentary-50,ant_teeth_row_dent,l,12,6
88,88,dentary,LM_Dentary-51,dors_post_intramand_dent,l,12,6
89,89,dentary,LM_Dentary-52,ant_dent_comp_art_dent,l,12,6
90,90,dentary,LM_Dentary-53,vent_post_intramand_dent,l,12,6
91,91,dentary,LM_Dentary-54,ant_med_dent_comp_art_dent,l,12,6
92,92,dentary,LM_Dentary-55,post_med_dent_comp_art_dent,l,12,6
93,93,dentary,LM_Dentary-56,inter_teeth_row_dent_comp_art_dent,l,12,6
94,94,dentary,LM_Dentary-50,ant_teeth_row_dent,r,12,6
95,95,dentary,LM_Dentary-51,dors_post_intramand_dent,r,12,6
96,96,dentary,LM_Dentary-52,ant_dent_comp_art_dent,r,12,6
97,97,dentary,LM_Dentary-53,vent_post_intramand_dent,r,12,6
98,98,dentary,LM_Dentary-54,ant_med_dent_comp_art_dent,r,12,6
99,99,dentary,LM_Dentary-55,post_med_dent_comp_art_dent,r,12,6
100,100,dentary,LM_Dentary-56,inter_teeth_row_dent_comp_art_dent,r,12,6
101,101,compound,LM_Compound-57,ant_comp,l,13,7
102,102,compound,LM_Compound-58,ant_surang_proc_comp,l,13,7
103,103,compound,LM_Compound-59,post_surang_proc_comp,l,13,7
104,104,compound,LM_Compound-60,ant_preart_proc_comp,l,13,7
105,105,compound,LM_Compound-61,post_preart_proc_comp,l,13,7
106,106,compound,LM_Compound-62,ant_lat_comp_quad_joint_comp,l,13,7
107,107,compound,LM_Compound-63,ant_med_comp_quad_joint_comp,l,13,7
108,108,compound,LM_Compound-64,post_lat_comp_quad_joint_comp,l,13,7
109,109,compound,LM_Compound-65,post_med_comp_quad_joint_comp,l,13,7
110,110,compound,LM_Compound-66,post_dors_comp,l,13,7
111,111,compound,LM_Compound-67,post_vent_comp,l,13,7
112,112,compound,LM_Compound-68,ant_inter_surang_preart_proc_comp,l,13,7
113,113,compound,LM_Compound-57,ant_comp,r,13,7
